Starting playwright in headless=True
Output_dir: import/websites/gr.maharashtra.gov.in/Apr-2025/15-Apr-2025_v1
Setting form element: SitePH_txtFromDate
Setting form element: SitePH_txtToDate
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151746483101.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151840415401.pdf.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151507591902.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151611094502.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151758076702.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151750451906.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151752587906.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151658372607.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151533191208.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151733258408.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151740196810.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151512530312.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151529245512.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151447270716.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151813285917.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151711300717.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151711233617.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151801192518.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151806416618.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151756085019.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151103024020.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151332239320.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151515069620.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151515093020.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151308460522.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202504151500268022.pdf
