Starting playwright in headless=True
Output_dir: import/websites/gr.maharashtra.gov.in/Dec-2025/08-Dec-2025_v1
Setting form element: SitePH_txtFromDate
Setting form element: SitePH_txtToDate
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081736123401.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081803401001.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081537169202.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081247588907.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081526032607.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081556498207.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081935452207.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081938214407.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081941139607.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081943170207.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081134298308.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081141318608.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081524287519....pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081528293519....pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081620326319.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081650500119.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081637405021.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081640393721.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081643180421....pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081645054821.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081522164021.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081116259422.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081119162822.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081121087622.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081123018322.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512081125000922.pdf
