Starting playwright in headless=True
Output_dir: import/websites/gr.maharashtra.gov.in/Dec-2025/30-Dec-2025_v1
Setting form element: SitePH_txtFromDate
Setting form element: SitePH_txtToDate
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301156468601.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301513341402.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301640226107.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301748486607.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301757163807.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301920233207.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301123576808.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301304589508.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301252562710.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301441583010.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301447161510.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301450239010.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301452353510.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301540009910.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301846361110.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301149068513.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301524022517.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301524164617.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301553336519.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301131162221.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301139176521....pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301102554022.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301602417922.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301652519122.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301803074324.pdf
https://gr.maharashtra.gov.in/1145/Government-Resolutions ../Site/Upload/Government%20Resolutions/English/202512301803165124.pdf
